Country,Year,YearlyAvgTemperature
Morocco,1995,64.79369863013699
Morocco,1996,63.50983606557379
Morocco,1997,64.58876712328765
Morocco,1998,63.822005571030665
Morocco,1999,62.812912087912125
Morocco,2000,63.35245901639344
Morocco,2001,63.956164383561706
Morocco,2002,63.30609418282555
Morocco,2003,63.8153846153846
Morocco,2004,63.39672131147545
Morocco,2005,62.972602739726085
Morocco,2006,64.0693150684932
Morocco,2007,62.96280991735538
Morocco,2008,62.97162534435264
Morocco,2009,61.86373626373628
Morocco,2010,64.51381215469614
Morocco,2011,63.72383561643836
Morocco,2012,62.62868852459014
Morocco,2013,62.916483516483524
Morocco,2014,63.53489010989009
Morocco,2015,63.70576923076919
Morocco,2016,64.19862258953175
Morocco,2017,64.20931506849317
Morocco,2018,62.52292817679554
Morocco,2019,62.38440111420613
Morocco,2020,57.94253731343289
Mozambique,1995,74.4183844011142
Mozambique,1996,74.1400621118013
Mozambique,1997,73.9665644171779
Mozambique,1998,75.17703488372094
Mozambique,1999,74.85158501440928
Mozambique,2000,74.18338762214971
Mozambique,2001,74.75042492917852
Mozambique,2002,74.92216066481993
Mozambique,2003,75.1899135446686
Mozambique,2004,74.71213872832371
Mozambique,2005,74.53081395348836
Mozambique,2006,73.98478873239445
Mozambique,2007,75.10756302521015
Mozambique,2008,74.75604395604394
Mozambique,2009,74.50279329608938
Mozambique,2010,75.11276595744683
Mozambique,2011,78.6480769230769
Mozambique,2012,73.46220238095245
Mozambique,2013,74.00786516853934
Mozambique,2014,74.61836158192088
Mozambique,2015,75.14132231404966
Mozambique,2016,74.81104972375692
Mozambique,2017,74.42617079889807
Mozambique,2018,74.77146892655364
Mozambique,2019,75.27103064066853
Mozambique,2020,77.71865671641794
Myanmar (Burma),1996,81.32203856749315
Myanmar (Burma),1997,81.7553008595989
Myanmar (Burma),1998,83.08489425981874
Myanmar (Burma),1999,81.23694915254237
Myanmar (Burma),2000,80.84550561797757
Myanmar (Burma),2001,81.20876712328769
Myanmar (Burma),2002,81.94777777777776
Myanmar (Burma),2003,81.72197802197796
Myanmar (Burma),2004,81.7221917808219
Myanmar (Burma),2005,82.3841095890411
Myanmar (Burma),2006,82.19831932773107
Myanmar (Burma),2007,81.6454545454545
Myanmar (Burma),2008,81.32774725274724
Myanmar (Burma),2009,82.22554945054942
Myanmar (Burma),2010,83.26383561643833
Myanmar (Burma),2011,81.57032967032964
Myanmar (Burma),2012,82.24125683060112
Myanmar (Burma),2013,81.60958904109589
Myanmar (Burma),2014,81.15424657534237
Myanmar (Burma),2015,81.81346153846151
Myanmar (Burma),2016,82.43884297520661
Myanmar (Burma),2017,82.44876712328762
Myanmar (Burma),2018,81.95027624309388
Myanmar (Burma),2019,82.14972222222227
Myanmar (Burma),2020,82.54552238805971
Namibia,1995,69.15821727019495
Namibia,1996,68.39041095890414
Namibia,1997,67.58407821229052
Namibia,1998,71.33732590529253
Namibia,1999,68.75110497237571
Namibia,2000,68.03626062322942
Namibia,2001,71.00393700787403
Namibia,2002,73.01190476190477
Namibia,2003,73.87516778523488
Namibia,2004,70.07147335423195
Namibia,2005,70.92760563380283
Namibia,2006,64.76786703601107
Namibia,2007,68.64156976744187
Namibia,2008,67.19916666666668
Namibia,2009,67.96600566572236
Namibia,2010,69.52760563380278
Namibia,2011,65.62607361963188
Namibia,2012,68.75883977900554
Namibia,2013,70.54293628808861
Namibia,2014,67.56422535211266
Namibia,2015,69.67943661971829
Namibia,2016,70.88753541076488
Namibia,2017,69.0702777777778
Namibia,2018,70.32656250000004
Namibia,2019,72.07977207977207
Namibia,2020,72.19850746268656
Nepal,1995,64.75518518518518
Nepal,1996,64.21891025641028
Nepal,1997,58.15454545454545
Nepal,1998,67.64069400630909
Nepal,1999,68.21140065146581
Nepal,2000,65.76699346405232
Nepal,2001,65.99582172701952
Nepal,2002,66.30518731988475
Nepal,2003,67.14931129476584
Nepal,2004,67.49720670391063
Nepal,2005,68.19119318181816
Nepal,2006,64.53515151515153
Nepal,2007,65.03571428571432
Nepal,2008,68.58753541076487
Nepal,2009,70.07463976945236
Nepal,2010,69.6182608695652
Nepal,2011,67.0556473829201
Nepal,2012,67.09359331476327
Nepal,2013,65.03165266106441
Nepal,2014,64.57939560439561
Nepal,2015,64.57087912087916
Nepal,2016,65.51160220994471
Nepal,2017,65.55726027397262
Nepal,2018,64.85207756232683
Nepal,2019,64.96055555555559
Nepal,2020,57.9686567164179
New Zealand,1995,59.68406593406594
New Zealand,1996,59.46448087431691
New Zealand,1997,58.703287671232886
New Zealand,1998,61.25429362880883
New Zealand,1999,60.20851648351657
New Zealand,2000,59.89123287671236
New Zealand,2001,59.79035812672183
New Zealand,2002,59.51538461538459
New Zealand,2003,59.29775910364143
New Zealand,2004,58.54672131147537
New Zealand,2005,60.49178082191782
New Zealand,2006,59.02547945205483
New Zealand,2007,59.72829670329669
New Zealand,2008,59.88434065934067
New Zealand,2009,58.86291208791209
New Zealand,2010,60.24999999999994
New Zealand,2011,60.109041095890426
New Zealand,2012,59.112777777777765
New Zealand,2013,60.44109589041094
New Zealand,2014,59.67307692307691
New Zealand,2015,59.75824175824174
New Zealand,2016,60.883701657458566
New Zealand,2017,60.52219178082192
New Zealand,2018,60.579501385041546
New Zealand,2019,60.56267409470755
New Zealand,2020,65.10373134328361
Nicaragua,1995,79.01463414634144
Nicaragua,1996,79.85560000000001
Nicaragua,1997,81.91041095890407
Nicaragua,1998,83.04583333333335
Nicaragua,1999,81.09148351648355
Nicaragua,2000,81.42444444444443
Nicaragua,2001,82.07225274725279
Nicaragua,2002,82.14916666666667
Nicaragua,2003,81.90607734806633
Nicaragua,2004,81.52916666666664
Nicaragua,2005,81.57961432506875
Nicaragua,2006,81.80798898071632
Nicaragua,2007,81.72362637362637
Nicaragua,2008,81.1734636871508
Nicaragua,2009,81.91703296703297
Nicaragua,2010,81.41662049861499
Nicaragua,2011,81.19203296703303
Nicaragua,2012,81.23205479452054
Nicaragua,2013,81.91863013698625
Nicaragua,2014,82.54931129476589
Nicaragua,2015,83.11717451523548
Nicaragua,2016,82.69146005509637
Nicaragua,2017,81.49041095890406
Nicaragua,2018,81.28555555555548
Nicaragua,2019,82.13593314763236
Nicaragua,2020,82.916814159292
Nigeria,1995,85.40166666666663
Nigeria,1996,85.77534626038779
Nigeria,1997,85.85581395348838
Nigeria,1998,85.34302670623146
Nigeria,1999,83.22067901234563
Nigeria,2000,84.4618843683083
Nigeria,2001,83.15096153846157
Nigeria,2002,83.64972375690604
Nigeria,2003,84.34647302904573
Nigeria,2004,84.17490909090914
Nigeria,2005,84.80189655172414
Nigeria,2006,84.57492012779555
Nigeria,2007,83.94581993569138
Nigeria,2008,82.782793867121
Nigeria,2009,83.55972222222216
Nigeria,2010,83.92572614107873
Nigeria,2011,83.28724279835389
Nigeria,2012,82.97239944521506
Nigeria,2013,83.39642346208863
Nigeria,2014,83.75834633385338
Nigeria,2015,83.69395770392752
Nigeria,2016,84.24171270718227
Nigeria,2017,83.79054878048778
Nigeria,2018,84.066713483146
Nigeria,2019,84.09342657342658
Nigeria,2020,85.74402985074617
North Korea,1995,51.12876712328768
North Korea,1996,50.773224043715864
North Korea,1997,51.569315068493125
North Korea,1998,53.757983193277255
North Korea,1999,52.54462809917356
North Korea,2000,51.10969529085868
North Korea,2001,51.050410958904145
North Korea,2002,51.22
North Korea,2003,52.000828729281736
North Korea,2004,52.65280898876405
North Korea,2005,49.97987804878048
North Korea,2006,51.833746130030946
North Korea,2007,55.87607973421928
North Korea,2008,52.35961538461539
North Korea,2009,52.05521126760564
North Korea,2010,51.11703296703294
North Korea,2011,51.22382271468144
North Korea,2012,50.684426229508226
North Korea,2013,51.49534246575345
North Korea,2014,53.21763085399447
North Korea,2015,53.10796703296702
North Korea,2016,53.02742382271467
North Korea,2017,52.25452054794521
North Korea,2018,52.11810584958218
North Korea,2019,53.29610027855157
North Korea,2020,40.838345864661655
Norway,1995,39.963287671232884
Norway,1996,38.246994535519136
Norway,1997,42.53835616438354
Norway,1998,41.29196675900274
Norway,1999,41.968406593406606
Norway,2000,43.63415300546447
Norway,2001,40.435616438356156
Norway,2002,41.253185595567864
Norway,2003,41.80301369863012
Norway,2004,42.11994535519124
Norway,2005,42.87999999999999
Norway,2006,43.17397260273973
Norway,2007,42.51515151515151
Norway,2008,43.632443820224715
Norway,2009,41.21483516483513
Norway,2010,37.09999999999997
Norway,2011,42.47315068493148
Norway,2012,40.830601092896174
Norway,2013,41.175890410958914
Norway,2014,44.24368131868128
Norway,2015,43.11483516483515
Norway,2016,42.5013812154696
Norway,2017,41.874520547945195
Norway,2018,42.899723756906106
Norway,2019,42.12952646239556
Norway,2020,37.045522388059716
Oman,1995,90.75
Oman,2001,83.33724928366762
Oman,2002,83.5945558739255
Oman,2003,82.765
Oman,2004,83.69686609686607
Oman,2005,83.19279778393354
Oman,2006,83.08955223880602
Oman,2007,80.522
Oman,2008,82.67570621468928
Oman,2009,84.6511976047904
Oman,2010,84.53562874251493
Oman,2011,83.24822006472495
Oman,2012,79.78465608465609
Oman,2013,82.12762430939223
Oman,2014,82.54169491525421
Oman,2015,84.49077380952386
Oman,2016,82.9623456790123
Oman,2017,81.26693877551021
Oman,2018,83.57298850574709
Oman,2019,79.8266666666667
Pakistan,1995,74.79246575342472
Pakistan,1996,74.56268861454038
Pakistan,1997,74.13425797503467
Pakistan,1998,76.08030726256985
Pakistan,1999,76.92963503649638
Pakistan,2000,79.21173553719007
Pakistan,2001,76.50494505494517
Pakistan,2002,76.54392655367234
Pakistan,2003,75.68260273972602
Pakistan,2004,76.27267759562854
Pakistan,2005,75.08972602739725
Pakistan,2006,76.5163461538461
Pakistan,2007,76.20879120879133
Pakistan,2008,75.53237311385459
Pakistan,2009,76.53787878787877
Pakistan,2010,76.61904109589027
Pakistan,2011,75.77917808219175
Pakistan,2012,75.67937158469948
Pakistan,2013,76.01465753424667
Pakistan,2014,75.42170329670337
Pakistan,2015,76.00700549450549
Pakistan,2016,76.96074380165292
Pakistan,2017,76.4925925925925
Pakistan,2018,76.97700831024932
Pakistan,2019,74.60934579439247
Pakistan,2020,69.09578544061301
Panama,1995,79.78712328767129
Panama,1996,79.42185792349726
Panama,1997,81.85287671232875
Panama,1998,82.24099722991687
Panama,1999,80.8343406593406
Panama,2000,81.26038251366126
Panama,2001,80.35509641873278
Panama,2002,82.17750000000001
Panama,2003,82.10304709141275
Panama,2004,81.81476323119779
Panama,2005,80.90027472527468
Panama,2006,80.4387811634349
Panama,2007,80.90083333333337
Panama,2008,80.46955307262574
Panama,2009,81.21813186813188
Panama,2010,81.15977961432509
Panama,2011,80.13342465753426
Panama,2012,80.93251366120218
Panama,2013,81.34999999999995
Panama,2014,81.55564738292014
Panama,2015,82.42243767313019
Panama,2016,81.01194444444444
Panama,2017,80.27493112947657
Panama,2018,79.89554317548749
Panama,2019,80.60557103064069
Panama,2020,81.89402985074626
Peru,1995,66.74410958904105
Peru,1996,65.08060109289616
Peru,1997,71.93095890410959
Peru,1998,69.50221606648196
Peru,1999,66.75054945054943
Peru,2000,65.70191780821915
Peru,2001,65.16914600550966
Peru,2002,66.2236111111111
Peru,2003,65.73121546961325
Peru,2004,66.5786885245902
Peru,2005,66.30794520547947
Peru,2006,67.40219178082191
Peru,2007,65.4332417582417
Peru,2008,67.47774725274722
Peru,2009,67.7458791208791
Peru,2010,66.65917808219174
Peru,2011,66.97726027397253
Peru,2012,68.47295081967206
Peru,2013,66.15643835616444
Peru,2014,67.5351648351648
Peru,2015,69.61708074534167
Philippines,1995,80.56739726027399
Philippines,1996,81.3609289617486
Philippines,1997,81.78547945205473
Philippines,1998,83.17944444444446
Philippines,1999,81.43911845730034
Philippines,2000,81.9043715846994
Philippines,2001,82.32148760330578
Philippines,2002,82.05305555555555
Philippines,2003,82.05386740331491
Philippines,2004,82.05765027322398
Philippines,2005,82.17479452054793
Philippines,2006,82.36082191780815
Philippines,2007,82.56758241758246
Philippines,2008,81.94848484848485
Philippines,2009,81.66538461538457
Philippines,2010,83.27972602739727
Philippines,2011,81.82931506849319
Philippines,2012,82.40983606557384
Philippines,2013,82.76098901098895
Philippines,2014,82.56969696969699
Philippines,2015,83.01483516483509
Philippines,2016,83.65828729281772
Philippines,2017,83.10246575342462
Philippines,2018,83.07611111111113
Philippines,2019,83.48133704735379
Philippines,2020,83.81567164179106
Poland,1995,46.90794520547944
Poland,1996,44.39234972677595
Poland,1997,46.25452054794521
Poland,1998,47.00055401662052
Poland,1999,48.453571428571436
Poland,2000,49.37295081967212
Poland,2001,47.099178082191784
Poland,2002,48.57036011080335
Poland,2003,47.0682191780822
Poland,2004,47.23825136612019
Poland,2005,47.60136986301368
Poland,2006,48.2827397260274
Poland,2007,49.52692307692308
Poland,2008,49.714010989010994
Poland,2009,47.840109890109865
Poland,2010,46.33561643835618
Poland,2011,48.36821917808219
Poland,2012,47.6601092896175
Poland,2013,48.01205479452053
Poland,2014,49.61263736263733
Poland,2015,50.99587912087909
Poland,2016,49.86546961325968
Poland,2017,49.20657534246575
Poland,2018,51.29750692520779
Poland,2019,51.84540389972146
Poland,2020,42.59776119402985
Portugal,1995,64.39123287671232
Portugal,1996,62.84672131147539
Portugal,1997,64.80027472527469
Portugal,1998,63.7467966573816
Portugal,1999,63.27024793388434
Portugal,2000,62.27650273224043
Portugal,2001,62.21917808219184
Portugal,2002,62.320775623268766
Portugal,2003,63.05835616438352
Portugal,2004,62.655616438356134
Portugal,2005,62.73653846153846
Portugal,2006,63.497527472527466
Portugal,2007,62.444198895027604
Portugal,2008,62.32383561643839
Portugal,2009,64.0804945054945
Portugal,2010,63.18027397260279
Portugal,2011,63.33324175824177
Portugal,2012,61.04904109589037
Portugal,2013,61.39118457300275
Portugal,2014,61.78104395604393
Portugal,2015,62.1198347107438
Portugal,2016,62.2334254143646
Portugal,2017,62.83068493150683
Portugal,2018,61.345983379501426
Portugal,2019,61.94011142061285
Portugal,2020,56.450375939849636
Qatar,1995,80.6534246575342
Qatar,1996,81.52747252747255
Qatar,1997,80.69228650137734
Qatar,1998,83.07783933518009
Qatar,1999,83.42032967032964
Qatar,2000,82.26885245901634
Qatar,2001,82.98684931506853
Qatar,2002,82.69307479224369
Qatar,2003,82.76958904109587
Qatar,2004,82.71475409836069
Qatar,2005,82.35698630136989
Qatar,2006,82.7961643835616
Qatar,2007,82.91730769230773
Qatar,2008,82.52912087912081
Qatar,2009,83.25384615384624
Qatar,2010,84.45260273972603
Qatar,2011,83.32575342465758
Qatar,2012,83.7991803278688
Qatar,2013,83.26739726027397
Qatar,2014,84.00769230769228
Qatar,2015,84.31132596685077
Qatar,2016,84.03093922651928
Qatar,2017,84.36876712328761
Qatar,2018,84.91916666666673
Qatar,2019,84.40055710306403
Qatar,2020,73.62014925373134
Romania,1995,51.0082191780822
Romania,1996,50.435792349726775
Romania,1997,50.346575342465776
Romania,1998,51.849447513812244
Romania,1999,53.31675824175825
Romania,2000,53.82759562841522
Romania,2001,52.98794520547949
Romania,2002,52.83822714681441
Romania,2003,51.93983516483516
Romania,2004,51.918032786885306
Romania,2005,51.490958904109604
Romania,2006,52.44986301369866
Romania,2007,54.72390109890109
Romania,2008,53.61593406593409
Romania,2009,53.77445054945052
Romania,2010,52.78547945205481
Romania,2011,52.03041095890415
Romania,2012,53.758469945355216
Romania,2013,53.59835616438359
Romania,2014,53.22829670329669
Romania,2015,54.5307692307692
Romania,2016,53.70248618784526
Romania,2017,53.39972602739727
Romania,2018,54.53287292817682
Romania,2019,55.58495821727023
Romania,2020,45.7410447761194
Russia,1995,48.81243093922645
Russia,1996,48.220273972602726
Russia,1997,47.42315068493147
Russia,1998,48.410941828254856
Russia,1999,49.51043956043958
Russia,2000,49.014480874316945
Russia,2001,48.56410958904113
Russia,2002,47.477839335180015
Russia,2003,47.88225308641972
Russia,2004,41.48934426229506
Russia,2005,42.09369863013696
Russia,2006,40.98301369863015
Russia,2007,43.896428571428594
Russia,2008,44.178296703296695
Russia,2009,42.51868131868131
Russia,2010,43.459452054794546
Russia,2011,43.42219178082191
Russia,2012,41.6275956284153
Russia,2013,43.32602739726026
Russia,2014,43.70934065934066
Russia,2015,44.6458791208791
Russia,2016,43.13646408839778
Russia,2017,42.47068493150683
Russia,2018,43.08861111111114
Russia,2019,45.19665738161559
Russia,2020,36.78283582089553
Saudi Arabia,1995,78.53945205479458
Saudi Arabia,1996,79.54972527472518
Saudi Arabia,1997,78.41150684931499
Saudi Arabia,1998,80.72229916897511
Saudi Arabia,1999,80.98859890109897
Saudi Arabia,2000,79.92759562841528
Saudi Arabia,2001,80.27928669410154
Saudi Arabia,2002,79.64903047091417
Saudi Arabia,2003,79.96598079561039
Saudi Arabia,2004,79.54030054644814
Saudi Arabia,2005,79.6413698630137
Saudi Arabia,2006,80.4412328767123
Saudi Arabia,2007,80.75618131868134
Saudi Arabia,2008,80.3431318681318
Saudi Arabia,2009,81.02815934065936
Saudi Arabia,2010,81.36917808219172
Saudi Arabia,2011,79.64326923076932
Saudi Arabia,2012,80.20662068965525
Saudi Arabia,2013,79.79191780821922
Saudi Arabia,2014,80.68038674033141
Saudi Arabia,2015,82.52936962750722
Saudi Arabia,2016,80.73825966850826
Saudi Arabia,2017,81.42293956043957
Saudi Arabia,2018,82.04847222222209
Saudi Arabia,2019,81.6639275766017
Saudi Arabia,2020,70.97752808988763
Senegal,1995,75.8230136986301
Senegal,1996,75.73934426229506
Senegal,1997,76.78021978021982
Senegal,1998,77.05263157894731
Senegal,1999,74.9716253443526
Senegal,2000,75.59173553719016
Senegal,2001,76.93041095890412
Senegal,2002,75.93826815642463
Senegal,2003,75.94383561643835
Senegal,2004,76.17431693989074
Senegal,2005,77.35369863013693
Senegal,2006,76.30136986301369
Senegal,2007,76.26895604395597
Senegal,2008,77.14285714285714
Senegal,2009,75.65521978021971
Senegal,2010,77.87232876712325
Senegal,2011,76.56438356164385
Senegal,2012,76.36202185792351
Senegal,2013,76.58082191780818
Senegal,2014,76.05357142857137
Senegal,2015,76.6027472527472
Senegal,2016,76.80856353591155
Senegal,2017,77.29178082191781
Senegal,2018,74.9913407821229
Senegal,2019,76.44707520891365
Senegal,2020,73.61268656716415
Serbia-Montenegro,1995,49.67664835164834
Serbia-Montenegro,1996,49.33989071038248
Serbia-Montenegro,1997,49.026027397260286
Serbia-Montenegro,1998,50.17479224376732
Serbia-Montenegro,1999,43.57572815533979
Serbia-Montenegro,2000,51.956010928961696
Serbia-Montenegro,2001,52.32444444444445
Serbia-Montenegro,2002,53.08700564971753
Serbia-Montenegro,2003,53.04986301369863
Serbia-Montenegro,2004,42.71499999999999
Sierra Leone,1995,82.936
Sierra Leone,1996,81.35058823529417
Sierra Leone,1997,82.41333333333333
Sierra Leone,2002,81.88181818181818
Sierra Leone,2003,81.21272189349118
Sierra Leone,2004,81.85826086956527
Sierra Leone,2005,82.05566343042071
Sierra Leone,2006,81.92056074766356
Sierra Leone,2007,81.52429577464784
Sierra Leone,2008,81.9597315436241
Sierra Leone,2009,80.99904458598724
Sierra Leone,2010,82.50833333333338
Sierra Leone,2011,81.27777777777774
Singapore,1995,81.75616438356167
Singapore,1996,81.63715846994529
Singapore,1997,82.96082191780825
Singapore,1998,83.12022160664812
Singapore,1999,81.6032967032967
Singapore,2000,81.57404371584707
Singapore,2001,81.70849315068493
Singapore,2002,82.60554016620505
Singapore,2003,82.0763736263736
Singapore,2004,82.23989071038253
Singapore,2005,82.51369863013694
Singapore,2006,82.0432876712329
Singapore,2007,81.65934065934064
Singapore,2008,81.56136986301372
Singapore,2009,82.37774725274723
Singapore,2010,82.67616438356166
Singapore,2011,81.75369863013697
Singapore,2012,81.70792349726776
Singapore,2013,81.92273972602752
Singapore,2014,82.36153846153844
Singapore,2015,82.97472527472529
Singapore,2016,83.29530386740333
Singapore,2017,81.98821917808219
Singapore,2018,82.3354570637119
Singapore,2019,83.32144846796658
Singapore,2020,83.0589552238806
Slovakia,1995,50.63945205479453
Slovakia,1996,48.36475409836068
Slovakia,1997,50.100273972602714
Slovakia,1998,51.81305555555558
Slovakia,1999,51.49917582417583
Slovakia,2000,53.20191256830598
Slovakia,2001,51.12
Slovakia,2002,52.37839335180057
Slovakia,2003,52.26528925619837
Slovakia,2004,50.97459016393443
Slovakia,2005,50.69424657534244
Slovakia,2006,51.80767123287676
Slovakia,2007,53.4804945054945
Slovakia,2008,53.10383561643834
Slovakia,2009,52.22747252747253
Slovakia,2010,50.053424657534194
Slovakia,2011,51.98986301369862
Slovakia,2012,52.88387978142072
Slovakia,2013,52.181095890410944
Slovakia,2014,53.95247252747252
Slovakia,2015,53.651923076923126
Slovakia,2016,52.35662983425414
Slovakia,2017,52.71945205479454
Slovakia,2018,54.251800554016576
Slovakia,2019,54.254038997214494
Slovakia,2020,44.66940298507463
South Africa,1995,61.338904109589
South Africa,1996,60.580601092896195
South Africa,1997,61.75150684931501
South Africa,1998,61.858448753462625
South Africa,1999,63.13159340659342
South Africa,2000,62.618032786885216
South Africa,2001,62.14465753424663
South Africa,2002,61.86371191135735
South Africa,2003,62.158791208791165
South Africa,2004,62.672131147541
South Africa,2005,62.09616438356167
South Africa,2006,62.43095890410961
South Africa,2007,62.56115702479333
South Africa,2008,62.5684065934066
South Africa,2009,63.24368131868126
South Africa,2010,62.76328767123285
South Africa,2011,62.468767123287634
South Africa,2012,62.616393442622886
South Africa,2013,62.70191780821919
South Africa,2014,63.298076923076884
South Africa,2015,62.93278236914599
South Africa,2016,63.36685082872926
South Africa,2017,62.64630136986301
South Africa,2018,62.820833333333354
South Africa,2019,63.06378830083567
South Africa,2020,67.01940298507462
South Korea,1995,51.75342465753425
South Korea,1996,51.634153005464505
South Korea,1997,52.60246575342461
South Korea,1998,54.815193370165765
South Korea,1999,53.78461538461544
South Korea,2000,52.37568306010932
South Korea,2001,52.44175824175824
South Korea,2002,53.080609418282584
South Korea,2003,53.14328767123286
South Korea,2004,54.84043715846998
South Korea,2005,52.293698630136966
South Korea,2006,54.021917808219214
South Korea,2007,54.07713498622586
South Korea,2008,53.93791208791209
South Korea,2009,53.74560439560439
South Korea,2010,53.08575342465748
South Korea,2011,52.625205479452084
South Korea,2012,52.728142076502735
South Korea,2013,53.1079452054794
South Korea,2014,54.58983516483514
South Korea,2015,55.18736263736262
South Korea,2016,55.46519337016579
South Korea,2017,54.13534246575351
South Korea,2018,54.24444444444441
South Korea,2019,55.094986072423396
South Korea,2020,43.53805970149256
Spain,1995,60.512968036529706
Spain,1996,59.12140255009099
Spain,1997,60.8254794520548
Spain,1998,59.663157894736834
Spain,1999,59.36190476190475
Spain,2000,58.68360655737711
Spain,2001,58.61369863013699
Spain,2002,59.49556786703598
Spain,2003,61.50411334552112
Spain,2004,60.2032786885246
Spain,2005,60.363926940639246
Spain,2006,60.82091324200917
Spain,2007,58.47225274725284
Spain,2008,58.89945054945055
Spain,2009,60.22637362637365
Spain,2010,58.78000000000003
Spain,2011,60.99899543378992
Spain,2012,60.145081967212995
Spain,2013,59.63835616438356
Spain,2014,61.477838827838895
Spain,2015,61.07179487179492
Spain,2016,60.63360957642726
Spain,2017,60.72456621004558
Spain,2018,60.44106813996322
Spain,2019,60.58841519925855
Spain,2020,53.832338308457715
Sri Lanka,1995,81.84747191011242
Sri Lanka,1996,81.1836206896552
Sri Lanka,1997,81.53136531365303
Sri Lanka,1998,82.82164634146338
Sri Lanka,1999,81.08655172413792
Sri Lanka,2000,81.01999999999995
Sri Lanka,2001,81.06988950276246
Sri Lanka,2002,80.8658333333334
Sri Lanka,2003,81.38547945205484
Sri Lanka,2004,81.03633879781414
Sri Lanka,2005,81.1827397260274
Sri Lanka,2006,81.15287671232879
Sri Lanka,2007,81.42445054945055
Sri Lanka,2008,81.01404958677682
Sri Lanka,2009,81.54093406593402
Sri Lanka,2010,81.56219178082188
Sri Lanka,2011,81.48438356164381
Sri Lanka,2012,81.52307692307687
Sri Lanka,2013,81.2720338983051
Sri Lanka,2014,81.3501377410468
Sri Lanka,2015,81.60219780219775
Sri Lanka,2016,82.37817679558015
Sri Lanka,2017,81.67479452054798
Sri Lanka,2018,80.65487465181066
Sri Lanka,2019,81.84401114206132
Sri Lanka,2020,83.14925373134332
Suriname,1995,79.67610062893075
Suriname,1996,79.40278637770902
Suriname,1997,78.90559701492533
Suriname,1998,79.83292682926832
Suriname,1999,79.05375
Suriname,2000,79.7609375
Suriname,2001,79.53850931677017
Suriname,2002,79.87058823529406
Suriname,2003,81.90687499999999
Suriname,2004,81.23790849673203
Suriname,2005,80.12056338028171
Suriname,2006,79.65164835164838
Suriname,2007,79.50090634441085
Suriname,2008,79.47342657342661
Suriname,2009,79.58339768339769
Suriname,2010,80.55172413793103
Suriname,2011,79.97371428571434
Suriname,2012,79.42404371584702
Suriname,2013,79.11671232876714
Suriname,2014,79.4738292011019
Suriname,2015,79.54120879120877
Suriname,2016,80.08991097922852
Suriname,2017,79.578021978022
Suriname,2018,79.2220963172805
Suriname,2019,79.84428969359327
Suriname,2020,79.22985074626867
Sweden,1995,44.551232876712334
Sweden,1996,43.33333333333337
Sweden,1997,45.30821917808218
Sweden,1998,44.05750000000001
Sweden,1999,47.086813186813224
Sweden,2000,47.27868852459015
Sweden,2001,45.733424657534236
Sweden,2002,46.59138888888885
Sweden,2003,46.08044077134984
Sweden,2004,45.04726775956285
Sweden,2005,45.6309589041096
Sweden,2006,46.569041095890405
Sweden,2007,46.294230769230744
Sweden,2008,46.86821917808219
Sweden,2009,45.21923076923077
Sweden,2010,42.040547945205475
Sweden,2011,46.610958904109566
Sweden,2012,44.27431693989073
Sweden,2013,45.18109589041101
Sweden,2014,47.06181318681319
Sweden,2015,46.572527472527426
Sweden,2016,45.876519337016575
Sweden,2017,45.47041095890408
Sweden,2018,47.06786703601107
Sweden,2019,46.57298050139274
Sweden,2020,39.836567164179115
Switzerland,1995,49.82726440988105
Switzerland,1996,48.236803652968064
Switzerland,1997,50.25100548446074
Switzerland,1998,50.19037927844594
Switzerland,1999,50.039796860572565
Switzerland,2000,51.06207839562445
Switzerland,2001,50.23043875685562
Switzerland,2002,50.82025901942643
Switzerland,2003,51.46550458715595
Switzerland,2004,50.10968036529679
Switzerland,2005,49.69926873857399
Switzerland,2006,51.01607305936066
Switzerland,2007,51.217216117216154
Switzerland,2008,50.413126709206914
Switzerland,2009,51.170146520146474
Switzerland,2010,49.20876712328772
Switzerland,2011,51.24977168949769
Switzerland,2012,50.14380692167582
Switzerland,2013,48.9783561643836
Switzerland,2014,51.538186813186805
Switzerland,2015,51.39963369963368
Switzerland,2016,50.38287292817679
Switzerland,2017,50.77004566210045
Switzerland,2018,52.53607770582802
Switzerland,2019,51.518198700092874
Switzerland,2020,45.115422885572194
Syria,1995,62.18011049723755
Syria,1996,63.32650273224045
Syria,1997,61.67032967032964
Syria,1998,64.40886426592803
Syria,1999,63.92637362637366
Syria,2000,63.09836065573772
Syria,2001,64.82520547945198
Syria,2002,63.81495844875342
Syria,2003,63.87637362637365
Syria,2004,63.36557377049187
Syria,2005,63.0106849315069
Syria,2006,62.87424657534244
Syria,2007,63.712362637362666
Syria,2008,63.92109589041087
Syria,2009,63.664560439560454
Syria,2010,66.69726027397256
Syria,2011,62.442191780821915
Syria,2012,65.07658402203859
Syria,2013,64.05150684931503
Syria,2014,64.43131868131863
Syria,2015,64.28898071625346
Syria,2016,65.2465714285714
Syria,2017,64.33944444444441
Syria,2018,65.87569060773477
Syria,2019,64.1944289693593
Syria,2020,52.95378787878791
Taiwan,1995,73.02356164383565
Taiwan,1996,73.39945355191254
Taiwan,1997,73.14767123287673
Taiwan,1998,74.60583333333331
Taiwan,1999,70.27594936708863
Taiwan,2000,73.22299651567945
Taiwan,2001,73.72701949860718
Taiwan,2002,75.00332409972306
